entry_id,form_id,user_id,treeID,date,name,email,whisperto,whisperlocation,story,image
1,20,1,1031784,2021-04-08T00:00:00Z,Ana,[email],[email],Boston,"William Blake, ‘A Poison Tree’.

And I watered it in fears.
Night and morning with my tears:
And I sunned it with smiles.
And with soft deceitful wiles.",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
2,20,1,1022235,2021-04-08T00:00:00Z,Helen,[email],[email],Taroona,"Gerard Manley Hopkins, ‘Binsey Poplars’.

My aspens dear, whose airy cages quelled,
Quelled or quenched in leaves the leaping sun,
All felled, felled, are all felled;
Of a fresh and following folded rank
Not spared, not one
That dandled a sandalled
Shadow that swam or sank
On meadow and river and wind-wandering weed-winding bank",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
3,20,1,1525114,2021-04-08T00:00:00Z,Jaz,[email],[email],Fitzroy North,"A. E. Housman, ‘Loveliest of trees, the cherry now’.

Loveliest of trees, the cherry now
Is hung with bloom along the bough,
And stands about the woodland ride
Wearing white for Eastertide.

Now, of my threescore years and ten,
Twenty will not come again,
And take from seventy springs a score,
It only leaves me fifty more",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
4,20,1,1744866,2021-04-08T00:00:00Z,Siobhan,[email],[email],Richmond,"Rudyard Kipling, ‘The Way through the Woods’.

They shut the road through the woods
Seventy years ago.
Weather and rain have undone it again,
And now you would never know
There was once a road through the woods
Before they planted the trees.
It is underneath the coppice and heath,
And the thin anemones",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
5,20,1,1754915,2021-04-09T00:00:00Z,Kate,[email],[email],Sydney,"Edward Thomas, ‘Aspens’. 
The whisper of the aspens is not drowned,
And over lightless pane and footless road,
Empty as sky, with every other sound
Not ceasing, calls their ghosts from their abode,

A silent smithy, a silent inn, nor fails
In the bare moonlight or the thick-furred gloom,
In tempest or the night of nightingales,
To turn the cross-roads to a ghostly room",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
6,20,1,1520008,2021-04-09T00:00:00Z,Ana,[email],[email],Parramatta," Stopping by Woods on a Snowy Evening
By Robert Frost
Whose woods these are I think I know.   
His house is in the village though;   
He will not see me stopping here   
To watch his woods fill up with snow.   

My little horse must think it queer   
To stop without a farmhouse near   
Between the woods and frozen lake   
The darkest evening of the year.   

He gives his harness bells a shake   
To ask if there is some mistake.   
The only other sound’s the sweep   
Of easy wind and downy flake.   

The woods are lovely, dark and deep,   
But I have promises to keep,   
And miles to go before I sleep,   
And miles to go before I sleep.",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
7,20,1,1287909,2021-04-09T00:00:00Z,Helen,[email],[email],Williamstown,"Joyce Kilmer, ‘Trees’.

I think that I shall never see
A poem lovely as a tree.

A tree whose hungry mouth is prest
Against the earth’s sweet flowing breast;

A tree that looks at God all day,
And lifts her leafy arms to pray",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
8,20,1,1769096,2021-04-09T00:00:00Z,Jaz,[email],[email],Acton,"Oread
By H. D.
Whirl up, sea—
whirl your pointed pines,
splash your great pines
on our rocks,
hurl your green over us,
cover us with your pools of fir. ",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
9,20,1,1041139,2021-04-10T00:00:00Z,Siobhan,[email],[email],Kyneton,"The Trees, by Phillip Larkin
The trees are coming into leaf
Like something almost being said;
The recent buds relax and spread,
Their greenness is a kind of grief.
Is it that they are born again
And we grow old? No, they die too,
Their yearly trick of looking new
Is written down in rings of grain.
Yet still the unresting castles thresh
In fullgrown thickness every May.
Last year is dead, they seem to say,
Begin afresh, afresh, afresh. ",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
10,20,1,1015034,2021-04-10T00:00:00Z,Kate,[email],[email],Williamstown,"Winter Trees by Sylvia Plath

The wet dawn inks are doing their blue dissolve.
On their blotter of fog the trees
Seem a botanical drawing.
Memories growing, ring on ring,
A series of weddings.

Knowing neither abortions nor bitchery,
Truer than women,
They seed so effortlessly!
Tasting the winds, that are footless,
Waist-deep in history.

Full of wings, otherworldliness.
In this, they are Ledas.
O mother of leaves and sweetness
Who are these pietas?
The shadows of ringdoves chanting, but chasing nothing. ",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
11,20,1,1286254,2021-04-10T00:00:00Z,Ana,[email],[email],Broadmeadows,"3318 by Calvin Olsen
Small cemetery
Surrounded by cherry trees
Bursting with white bloom",http://www.more-than-human-derive.net/wp-content/uploads/wpforms/36-7b8cbc9d1a44f92913427f3c8bbb4216/Kilmer_cover-6eeae84b0f6ba06f67f8e99fb1ccde87.jpg
